Tournament,Stage,Match Type,Match Name,Map,Team A,Team A Score,Team A Attacker Score,Team A Defender Score,Team A Overtime Score,Team B,Team B Score,Team B Attacker Score,Team B Defender Score,Team B Overtime Score,Duration
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Gentle Mates vs EDward Gaming,Haven,Gentle Mates,13,8,5,,EDward Gaming,11,7,4,,54:30
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Gentle Mates vs EDward Gaming,Pearl,Gentle Mates,13,6,7,,EDward Gaming,7,1,6,,45:24
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Xi Lai Gaming vs NRG,Haven,Xi Lai Gaming,2,2,0,,Mega Minors,13,3,10,,35:28
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Xi Lai Gaming vs NRG,Abyss,Xi Lai Gaming,10,3,7,,Mega Minors,13,4,9,,50:40
Valorant Masters Santiago 2026,Swiss Stage,Round 1,G2 Esports vs Paper Rex,Split,G2 Esports,9,4,5,,Paper Rex,13,5,8,,43:53
Valorant Masters Santiago 2026,Swiss Stage,Round 1,G2 Esports vs Paper Rex,Corrode,G2 Esports,5,5,0,,Paper Rex,13,6,7,,37:12
Valorant Masters Santiago 2026,Swiss Stage,Round 1,T1 vs Team Liquid,Breeze,T1,8,4,4,,Team Liquid,13,5,8,,41:05
Valorant Masters Santiago 2026,Swiss Stage,Round 1,T1 vs Team Liquid,Split,T1,13,7,5,1,Team Liquid,15,7,5,3,56:37
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Paper Rex vs NRG,Split,Paper Rex,13,6,7,,Mega Minors,10,4,6,,49:53
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Paper Rex vs NRG,Pearl,Paper Rex,10,5,5,,Mega Minors,13,6,7,,52:48
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Paper Rex vs NRG,Haven,Paper Rex,13,8,5,,Mega Minors,11,7,4,,55:43
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Gentle Mates vs Team Liquid,Pearl,Gentle Mates,13,6,7,,Team Liquid,11,5,6,,48:24
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Gentle Mates vs Team Liquid,Bind,Gentle Mates,13,10,3,,Team Liquid,3,1,2,,32:57
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),EDward Gaming vs T1,Bind,EDward Gaming,1,1,0,,T1,13,2,11,,30:50
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),EDward Gaming vs T1,Haven,EDward Gaming,10,4,6,,T1,13,5,8,,50:03
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),Xi Lai Gaming vs G2 Esports,Abyss,Xi Lai Gaming,8,6,2,,G2 Esports,13,7,6,,42:01
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),Xi Lai Gaming vs G2 Esports,Haven,Xi Lai Gaming,3,3,0,,G2 Esports,13,4,9,,36:54
Valorant Masters Santiago 2026,Swiss Stage,Round 3,NRG vs Team Liquid,Breeze,Mega Minors,13,5,8,,Team Liquid,11,4,7,,50:03
Valorant Masters Santiago 2026,Swiss Stage,Round 3,NRG vs Team Liquid,Abyss,Mega Minors,13,8,5,,Team Liquid,4,0,4,,39:31
Valorant Masters Santiago 2026,Swiss Stage,Round 3,G2 Esports vs T1,Breeze,G2 Esports,13,7,6,,T1,6,1,5,,42:33
Valorant Masters Santiago 2026,Swiss Stage,Round 3,G2 Esports vs T1,Haven,G2 Esports,16,2,10,4,T1,14,2,10,2,1:08:59
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,FURIA vs Paper Rex,Haven,FURIA,13,6,7,,Paper Rex,9,3,6,,47:01
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,FURIA vs Paper Rex,Breeze,FURIA,4,3,1,,Paper Rex,13,4,9,,37:20
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,FURIA vs Paper Rex,Split,FURIA,7,7,0,,Paper Rex,13,8,5,,45:01
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,Nongshim RedForce vs Gentle Mates,Haven,Nongshim RedForce,13,7,6,,Gentle Mates,10,5,5,,41:12
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,Nongshim RedForce vs Gentle Mates,Corrode,Nongshim RedForce,13,5,8,,Gentle Mates,10,3,7,,43:33
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,BBL Esports vs NRG,Pearl,BBL Esports,6,3,3,,Mega Minors,13,4,9,,42:19
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,BBL Esports vs NRG,Abyss,BBL Esports,13,9,4,,Mega Minors,6,3,3,,41:16
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,BBL Esports vs NRG,Split,BBL Esports,15,7,5,3,Mega Minors,17,7,5,5,1:11:32
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,All Gamers vs G2 Esports,Split,All Gamers,6,4,2,,G2 Esports,13,5,8,,44:37
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,All Gamers vs G2 Esports,Abyss,All Gamers,4,3,1,,G2 Esports,13,4,9,,37:59
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,FURIA vs BBL Esports,Haven,FURIA,7,3,4,,BBL Esports,13,4,9,,49:43
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,FURIA vs BBL Esports,Breeze,FURIA,13,7,6,,BBL Esports,10,5,5,,48:37
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,FURIA vs BBL Esports,Abyss,FURIA,11,3,8,,BBL Esports,13,4,9,,56:12
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Gentle Mates vs All Gamers,Pearl,Gentle Mates,13,8,5,,All Gamers,5,1,4,,39:41
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Gentle Mates vs All Gamers,Split,Gentle Mates,4,4,0,,All Gamers,13,5,8,,39:18
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Gentle Mates vs All Gamers,Bind,Gentle Mates,8,8,0,,All Gamers,13,9,4,,49:47
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Nongshim RedForce vs G2 Esports,Corrode,Nongshim RedForce,13,10,3,,G2 Esports,7,5,2,,39:18
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Nongshim RedForce vs G2 Esports,Split,Nongshim RedForce,14,8,4,2,G2 Esports,12,8,4,0,1:00:57
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Nongshim RedForce vs G2 Esports,Abyss,Nongshim RedForce,7,5,2,,G2 Esports,13,6,7,,43:15
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Paper Rex vs NRG,Pearl,Paper Rex,12,5,7,0,Mega Minors,14,5,7,2,1:00:22
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Paper Rex vs NRG,Bind,Paper Rex,11,4,7,,Mega Minors,13,5,8,,58:09
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,G2 Esports vs BBL Esports,Haven,G2 Esports,13,11,2,,BBL Esports,5,4,1,,40:29
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,G2 Esports vs BBL Esports,Breeze,G2 Esports,13,6,7,,BBL Esports,8,2,6,,44:58
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Paper Rex vs All Gamers,Corrode,Paper Rex,10,3,7,,All Gamers,13,4,9,,55:50
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Paper Rex vs All Gamers,Pearl,Paper Rex,13,6,7,,All Gamers,7,1,6,,42:30
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Paper Rex vs All Gamers,Split,Paper Rex,13,9,4,,All Gamers,4,1,3,,36:31
Valorant Masters Santiago 2026,Playoffs,Upper Final,Nongshim RedForce vs NRG,Bind,Nongshim RedForce,13,7,6,,Mega Minors,9,4,5,,47:58
Valorant Masters Santiago 2026,Playoffs,Upper Final,Nongshim RedForce vs NRG,Abyss,Nongshim RedForce,13,9,4,,Mega Minors,11,8,3,,53:24
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,Paper Rex vs G2 Esports,Haven,Paper Rex,11,5,6,,G2 Esports,13,6,7,,50:27
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,Paper Rex vs G2 Esports,Breeze,Paper Rex,13,8,5,,G2 Esports,9,5,4,,47:35
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,Paper Rex vs G2 Esports,Corrode,Paper Rex,13,10,3,,G2 Esports,4,2,2,,36:49
Valorant Masters Santiago 2026,Playoffs,Lower Final,NRG vs Paper Rex,Pearl,Mega Minors,13,6,7,,Paper Rex,8,2,6,,48:07
Valorant Masters Santiago 2026,Playoffs,Lower Final,NRG vs Paper Rex,Split,Mega Minors,7,5,2,,Paper Rex,13,6,7,,43:12
Valorant Masters Santiago 2026,Playoffs,Lower Final,NRG vs Paper Rex,Corrode,Mega Minors,6,5,1,,Paper Rex,13,6,7,,45:27
Valorant Masters Santiago 2026,Playoffs,Lower Final,NRG vs Paper Rex,Breeze,Mega Minors,9,3,6,,Paper Rex,13,4,9,,48:28
Valorant Masters Santiago 2026,Playoffs,Grand Final,Nongshim RedForce vs Paper Rex,Corrode,Nongshim RedForce,13,4,9,,Paper Rex,11,3,8,,49:17
Valorant Masters Santiago 2026,Playoffs,Grand Final,Nongshim RedForce vs Paper Rex,Split,Nongshim RedForce,13,9,4,,Paper Rex,4,1,3,,31:52
Valorant Masters Santiago 2026,Playoffs,Grand Final,Nongshim RedForce vs Paper Rex,Abyss,Nongshim RedForce,13,10,3,,Paper Rex,3,1,2,,30:41
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,ENVY vs Evil Geniuses,Abyss,ENVY,9,2,7,,Evil Geniuses,13,3,10,,54:34
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,ENVY vs Evil Geniuses,Corrode,ENVY,13,7,6,,Evil Geniuses,10,5,5,,49:14
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,ENVY vs Evil Geniuses,Bind,ENVY,13,7,6,,Evil Geniuses,9,4,5,,46:43
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,LOUD vs Cloud9,Haven,LOUD,7,5,2,,Cloud9,13,6,7,,52:56
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,LOUD vs Cloud9,Abyss,LOUD,11,7,4,,Cloud9,13,8,5,,49:48
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,KRÜ Esports vs FURIA,Pearl,KRÜ Esports,13,7,6,,FURIA,10,5,5,,1:01:51
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,KRÜ Esports vs FURIA,Breeze,KRÜ Esports,8,7,1,,FURIA,13,8,5,,44:31
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,KRÜ Esports vs FURIA,Abyss,KRÜ Esports,5,4,1,,FURIA,13,5,8,,34:42
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,100 Thieves vs LEVIATÁN,Bind,100 Thieves,13,9,4,,LEVIATÁN,9,6,3,,1:02:51
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,100 Thieves vs LEVIATÁN,Pearl,100 Thieves,10,7,3,,LEVIATÁN,13,8,5,,58:37
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,100 Thieves vs LEVIATÁN,Split,100 Thieves,13,6,7,,LEVIATÁN,9,3,6,,52:14
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,NRG vs Cloud9,Pearl,Mega Minors,13,10,3,,Cloud9,2,0,2,,45:03
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,NRG vs Cloud9,Breeze,Mega Minors,13,10,3,,Cloud9,9,7,2,,44:54
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,MIBR vs ENVY,Abyss,MIBR,13,9,4,,ENVY,7,4,3,,49:31
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,MIBR vs ENVY,Corrode,MIBR,13,10,3,,ENVY,11,9,2,,50:33
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,Sentinels vs FURIA,Split,Sentinels,5,3,2,,FURIA,13,4,9,,48:35
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,Sentinels vs FURIA,Breeze,Sentinels,11,5,6,,FURIA,13,6,7,,57:51
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,G2 Esports vs 100 Thieves,Bind,G2 Esports,13,8,5,,100 Thieves,11,7,4,,1:06:42
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,G2 Esports vs 100 Thieves,Corrode,G2 Esports,3,1,2,,100 Thieves,13,2,11,,33:43
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,G2 Esports vs 100 Thieves,Split,G2 Esports,13,10,3,,100 Thieves,8,6,2,,48:39
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,LOUD vs 100 Thieves,Breeze,LOUD,13,7,6,,100 Thieves,11,6,5,,1:04:38
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,LOUD vs 100 Thieves,Bind,LOUD,6,3,3,,100 Thieves,13,4,9,,45:31
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,LOUD vs 100 Thieves,Pearl,LOUD,2,2,0,,100 Thieves,13,3,10,,37:22
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,Evil Geniuses vs Sentinels,Abyss,Evil Geniuses,8,3,5,,Sentinels,13,4,9,,51:04
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,Evil Geniuses vs Sentinels,Pearl,Evil Geniuses,11,7,4,,Sentinels,13,8,5,,1:04:50
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,KRÜ Esports vs ENVY,Abyss,KRÜ Esports,13,8,5,,ENVY,9,5,4,,53:37
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,KRÜ Esports vs ENVY,Pearl,KRÜ Esports,5,1,4,,ENVY,13,2,11,,38:33
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,KRÜ Esports vs ENVY,Breeze,KRÜ Esports,9,7,2,,ENVY,13,8,5,,44:45
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,LEVIATÁN vs Cloud9,Pearl,LEVIATÁN,3,2,1,,Cloud9,13,3,10,,39:48
VCT 2026: Americas Kickoff,Main Event,Middle Round 1,LEVIATÁN vs Cloud9,Split,LEVIATÁN,8,5,3,,Cloud9,13,6,7,,50:12
VCT 2026: Americas Kickoff,Main Event,Middle Round 2,100 Thieves vs Sentinels,Corrode,100 Thieves,13,5,8,,Sentinels,11,4,7,,1:02:13
VCT 2026: Americas Kickoff,Main Event,Middle Round 2,100 Thieves vs Sentinels,Split,100 Thieves,16,8,4,4,Sentinels,14,8,4,2,1:20:18
VCT 2026: Americas Kickoff,Main Event,Middle Round 2,ENVY vs Cloud9,Pearl,ENVY,18,7,5,6,Cloud9,20,7,5,8,1:23:03
VCT 2026: Americas Kickoff,Main Event,Middle Round 2,ENVY vs Cloud9,Breeze,ENVY,13,7,6,,Cloud9,8,3,5,,1:13:34
VCT 2026: Americas Kickoff,Main Event,Middle Round 2,ENVY vs Cloud9,Split,ENVY,11,7,4,,Cloud9,13,8,5,,50:13
VCT 2026: Americas Kickoff,Main Event,Upper Round 3,NRG vs MIBR,Abyss,Mega Minors,13,11,2,,MIBR,6,5,1,,1:10:21
VCT 2026: Americas Kickoff,Main Event,Upper Round 3,NRG vs MIBR,Split,Mega Minors,11,7,4,,MIBR,13,8,5,,1:11:35
VCT 2026: Americas Kickoff,Main Event,Upper Round 3,NRG vs MIBR,Breeze,Mega Minors,8,3,5,,MIBR,13,4,9,,49:05
VCT 2026: Americas Kickoff,Main Event,Upper Round 3,FURIA vs G2 Esports,Abyss,FURIA,13,8,5,,G2 Esports,7,3,4,,1:06:46
VCT 2026: Americas Kickoff,Main Event,Upper Round 3,FURIA vs G2 Esports,Bind,FURIA,6,5,1,,G2 Esports,13,6,7,,44:54
VCT 2026: Americas Kickoff,Main Event,Upper Round 3,FURIA vs G2 Esports,Split,FURIA,13,9,4,,G2 Esports,3,0,3,,35:10
VCT 2026: Americas Kickoff,Main Event,Lower Round 1,LOUD vs Evil Geniuses,Haven,LOUD,5,3,2,,Evil Geniuses,13,4,9,,51:14
VCT 2026: Americas Kickoff,Main Event,Lower Round 1,LOUD vs Evil Geniuses,Abyss,LOUD,12,7,5,0,Evil Geniuses,14,7,5,2,1:21:33
VCT 2026: Americas Kickoff,Main Event,Lower Round 1,KRÜ Esports vs LEVIATÁN,Bind,KRÜ Esports,4,3,1,,LEVIATÁN,13,4,9,,46:08
VCT 2026: Americas Kickoff,Main Event,Lower Round 1,KRÜ Esports vs LEVIATÁN,Split,KRÜ Esports,10,5,5,,LEVIATÁN,13,6,7,,57:56
VCT 2026: Americas Kickoff,Main Event,Middle Round 3,NRG vs 100 Thieves,Haven,Mega Minors,13,7,6,,100 Thieves,9,4,5,,1:01:37
VCT 2026: Americas Kickoff,Main Event,Middle Round 3,NRG vs 100 Thieves,Corrode,Mega Minors,13,6,7,,100 Thieves,11,5,6,,57:18
VCT 2026: Americas Kickoff,Main Event,Middle Round 3,G2 Esports vs Cloud9,Corrode,G2 Esports,13,5,8,,Cloud9,11,4,7,,52:17
VCT 2026: Americas Kickoff,Main Event,Middle Round 3,G2 Esports vs Cloud9,Bind,G2 Esports,13,6,7,,Cloud9,9,3,6,,45:31
VCT 2026: Americas Kickoff,Main Event,Lower Round 2,ENVY vs Evil Geniuses,Pearl,ENVY,14,4,8,2,Evil Geniuses,16,4,8,4,1:14:37
VCT 2026: Americas Kickoff,Main Event,Lower Round 2,ENVY vs Evil Geniuses,Corrode,ENVY,5,4,1,,Evil Geniuses,13,5,8,,38:26
VCT 2026: Americas Kickoff,Main Event,Lower Round 2,Sentinels vs LEVIATÁN,Corrode,Sentinels,10,5,5,,LEVIATÁN,13,6,7,,57:33
VCT 2026: Americas Kickoff,Main Event,Lower Round 2,Sentinels vs LEVIATÁN,Bind,Sentinels,12,4,8,0,LEVIATÁN,14,4,8,2,57:25
VCT 2026: Americas Kickoff,Main Event,Lower Round 3,100 Thieves vs Evil Geniuses,Haven,100 Thieves,13,10,3,,Evil Geniuses,11,9,2,,57:04
VCT 2026: Americas Kickoff,Main Event,Lower Round 3,100 Thieves vs Evil Geniuses,Bind,100 Thieves,15,7,5,3,Evil Geniuses,13,7,5,1,1:07:08
VCT 2026: Americas Kickoff,Main Event,Lower Round 3,Cloud9 vs LEVIATÁN,Bind,Cloud9,13,9,4,,LEVIATÁN,5,2,3,,43:35
VCT 2026: Americas Kickoff,Main Event,Lower Round 3,Cloud9 vs LEVIATÁN,Breeze,Cloud9,13,7,6,,LEVIATÁN,7,2,5,,44:31
VCT 2026: Americas Kickoff,Main Event,Middle Round 4,NRG vs G2 Esports,Pearl,Mega Minors,3,2,1,,G2 Esports,13,3,10,,36:27
VCT 2026: Americas Kickoff,Main Event,Middle Round 4,NRG vs G2 Esports,Split,Mega Minors,8,5,3,,G2 Esports,13,6,7,,42:10
VCT 2026: Americas Kickoff,Main Event,Lower Round 4,100 Thieves vs Cloud9,Pearl,100 Thieves,14,6,6,2,Cloud9,12,6,6,0,1:11:57
VCT 2026: Americas Kickoff,Main Event,Lower Round 4,100 Thieves vs Cloud9,Split,100 Thieves,11,6,5,,Cloud9,13,7,6,,55:19
VCT 2026: Americas Kickoff,Main Event,Lower Round 4,100 Thieves vs Cloud9,Abyss,100 Thieves,13,10,3,,Cloud9,2,0,2,,33:27
VCT 2026: Americas Kickoff,Main Event,Upper Final,MIBR vs FURIA,Bind,MIBR,13,5,8,,FURIA,8,1,7,,1:02:19
VCT 2026: Americas Kickoff,Main Event,Upper Final,MIBR vs FURIA,Abyss,MIBR,8,2,6,,FURIA,13,3,10,,51:40
VCT 2026: Americas Kickoff,Main Event,Upper Final,MIBR vs FURIA,Haven,MIBR,11,6,5,,FURIA,13,7,6,,1:03:54
VCT 2026: Americas Kickoff,Main Event,Upper Final,MIBR vs FURIA,Breeze,MIBR,13,12,1,,FURIA,2,2,0,,31:58
VCT 2026: Americas Kickoff,Main Event,Upper Final,MIBR vs FURIA,Split,MIBR,8,6,2,,FURIA,13,7,6,,1:00:48
VCT 2026: Americas Kickoff,Main Event,Lower Round 5,NRG vs 100 Thieves,Pearl,Mega Minors,13,9,4,,100 Thieves,3,0,3,,50:13
VCT 2026: Americas Kickoff,Main Event,Lower Round 5,NRG vs 100 Thieves,Abyss,Mega Minors,13,7,6,,100 Thieves,8,3,5,,50:26
VCT 2026: Americas Kickoff,Main Event,Middle Final,MIBR vs G2 Esports,Breeze,MIBR,6,5,1,,G2 Esports,13,6,7,,52:20
