Tournament,Stage,Match Type,Match Name,Map,Team,Elimination,Detonated,Defused,Time Expiry (No Plant),Eliminated,Defused Failed,Detonation Denied,Time Expiry (Failed to Plant)
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Gentle Mates vs EDward Gaming,Haven,Gentle Mates,10,2,1,0,6,2,3,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Gentle Mates vs EDward Gaming,Haven,EDward Gaming,6,2,3,0,10,2,1,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Gentle Mates vs EDward Gaming,Pearl,Gentle Mates,7,2,2,2,5,0,1,1
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Gentle Mates vs EDward Gaming,Pearl,EDward Gaming,5,0,1,1,7,2,2,2
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Xi Lai Gaming vs NRG,Haven,Xi Lai Gaming,1,0,1,0,7,5,1,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Xi Lai Gaming vs NRG,Haven,Mega Minors,7,5,1,0,1,0,1,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Xi Lai Gaming vs NRG,Abyss,Xi Lai Gaming,9,0,1,0,9,2,2,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,Xi Lai Gaming vs NRG,Abyss,Mega Minors,9,2,2,0,9,0,1,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,G2 Esports vs Paper Rex,Split,G2 Esports,7,0,2,0,8,0,5,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,G2 Esports vs Paper Rex,Split,Paper Rex,8,0,5,0,7,0,2,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,G2 Esports vs Paper Rex,Corrode,G2 Esports,5,0,0,0,9,0,4,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,G2 Esports vs Paper Rex,Corrode,Paper Rex,9,0,4,0,5,0,0,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,T1 vs Team Liquid,Breeze,T1,5,0,3,0,7,2,4,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,T1 vs Team Liquid,Breeze,Team Liquid,7,2,4,0,5,0,3,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,T1 vs Team Liquid,Split,T1,6,1,5,1,10,2,3,0
Valorant Masters Santiago 2026,Swiss Stage,Round 1,T1 vs Team Liquid,Split,Team Liquid,10,2,3,0,6,1,5,1
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Paper Rex vs NRG,Split,Paper Rex,10,2,1,0,7,2,1,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Paper Rex vs NRG,Split,Mega Minors,7,2,1,0,10,2,1,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Paper Rex vs NRG,Pearl,Paper Rex,9,0,1,0,5,3,5,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Paper Rex vs NRG,Pearl,Mega Minors,5,3,5,0,9,0,1,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Paper Rex vs NRG,Haven,Paper Rex,6,3,4,0,6,3,2,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Paper Rex vs NRG,Haven,Mega Minors,6,3,2,0,6,3,4,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Gentle Mates vs Team Liquid,Pearl,Gentle Mates,10,2,1,0,7,1,3,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Gentle Mates vs Team Liquid,Pearl,Team Liquid,7,1,3,0,10,2,1,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Gentle Mates vs Team Liquid,Bind,Gentle Mates,11,2,0,0,3,0,0,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (1-0),Gentle Mates vs Team Liquid,Bind,Team Liquid,3,0,0,0,11,2,0,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),EDward Gaming vs T1,Bind,EDward Gaming,0,0,1,0,10,3,0,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),EDward Gaming vs T1,Bind,T1,10,3,0,0,0,0,1,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),EDward Gaming vs T1,Haven,EDward Gaming,7,0,3,0,8,1,2,2
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),EDward Gaming vs T1,Haven,T1,8,1,2,2,7,0,3,0
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),Xi Lai Gaming vs G2 Esports,Abyss,Xi Lai Gaming,5,0,2,1,10,0,2,1
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),Xi Lai Gaming vs G2 Esports,Abyss,G2 Esports,10,0,2,1,5,0,2,1
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),Xi Lai Gaming vs G2 Esports,Haven,Xi Lai Gaming,3,0,0,0,9,1,2,1
Valorant Masters Santiago 2026,Swiss Stage,Round 2 (0-1),Xi Lai Gaming vs G2 Esports,Haven,G2 Esports,9,1,2,1,3,0,0,0
Valorant Masters Santiago 2026,Swiss Stage,Round 3,NRG vs Team Liquid,Breeze,Mega Minors,9,1,2,1,8,0,3,0
Valorant Masters Santiago 2026,Swiss Stage,Round 3,NRG vs Team Liquid,Breeze,Team Liquid,8,0,3,0,9,1,2,1
Valorant Masters Santiago 2026,Swiss Stage,Round 3,NRG vs Team Liquid,Abyss,Mega Minors,6,0,6,1,2,2,0,0
Valorant Masters Santiago 2026,Swiss Stage,Round 3,NRG vs Team Liquid,Abyss,Team Liquid,2,2,0,0,6,0,6,1
Valorant Masters Santiago 2026,Swiss Stage,Round 3,G2 Esports vs T1,Breeze,G2 Esports,6,2,5,0,3,1,1,1
Valorant Masters Santiago 2026,Swiss Stage,Round 3,G2 Esports vs T1,Breeze,T1,3,1,1,1,6,2,5,0
Valorant Masters Santiago 2026,Swiss Stage,Round 3,G2 Esports vs T1,Haven,G2 Esports,11,2,3,0,10,1,2,1
Valorant Masters Santiago 2026,Swiss Stage,Round 3,G2 Esports vs T1,Haven,T1,10,1,2,1,11,2,3,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,FURIA vs Paper Rex,Haven,FURIA,8,2,3,0,6,1,2,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,FURIA vs Paper Rex,Haven,Paper Rex,6,1,2,0,8,2,3,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,FURIA vs Paper Rex,Breeze,FURIA,2,1,1,0,7,1,4,1
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,FURIA vs Paper Rex,Breeze,Paper Rex,7,1,4,1,2,1,1,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,FURIA vs Paper Rex,Split,FURIA,7,0,0,0,10,0,2,1
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,FURIA vs Paper Rex,Split,Paper Rex,10,0,2,1,7,0,0,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,Nongshim RedForce vs Gentle Mates,Haven,Nongshim RedForce,12,0,1,0,8,0,2,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,Nongshim RedForce vs Gentle Mates,Haven,Gentle Mates,8,0,2,0,12,0,1,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,Nongshim RedForce vs Gentle Mates,Corrode,Nongshim RedForce,10,1,2,0,9,0,1,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,Nongshim RedForce vs Gentle Mates,Corrode,Gentle Mates,9,0,1,0,10,1,2,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,BBL Esports vs NRG,Pearl,BBL Esports,5,0,1,0,12,0,1,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,BBL Esports vs NRG,Pearl,Mega Minors,12,0,1,0,5,0,1,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,BBL Esports vs NRG,Abyss,BBL Esports,6,3,4,0,5,0,1,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,BBL Esports vs NRG,Abyss,Mega Minors,5,0,1,0,6,3,4,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,BBL Esports vs NRG,Split,BBL Esports,13,0,2,0,11,2,4,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,BBL Esports vs NRG,Split,Mega Minors,11,2,4,0,13,0,2,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,All Gamers vs G2 Esports,Split,All Gamers,3,1,1,1,8,2,3,0
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,All Gamers vs G2 Esports,Split,G2 Esports,8,2,3,0,3,1,1,1
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,All Gamers vs G2 Esports,Abyss,All Gamers,3,0,1,0,6,1,5,1
Valorant Masters Santiago 2026,Playoffs,Upper Quarterfinals,All Gamers vs G2 Esports,Abyss,G2 Esports,6,1,5,1,3,0,1,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,FURIA vs BBL Esports,Haven,FURIA,2,1,3,1,8,2,2,1
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,FURIA vs BBL Esports,Haven,BBL Esports,8,2,2,1,2,1,3,1
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,FURIA vs BBL Esports,Breeze,FURIA,9,0,4,0,7,1,1,1
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,FURIA vs BBL Esports,Breeze,BBL Esports,7,1,1,1,9,0,4,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,FURIA vs BBL Esports,Abyss,FURIA,4,0,7,0,7,1,4,1
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,FURIA vs BBL Esports,Abyss,BBL Esports,7,1,4,1,4,0,7,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Gentle Mates vs All Gamers,Pearl,Gentle Mates,10,0,3,0,1,0,3,1
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Gentle Mates vs All Gamers,Pearl,All Gamers,1,0,3,1,10,0,3,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Gentle Mates vs All Gamers,Split,Gentle Mates,2,2,0,0,7,0,6,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Gentle Mates vs All Gamers,Split,All Gamers,7,0,6,0,2,2,0,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Gentle Mates vs All Gamers,Bind,Gentle Mates,4,4,0,0,11,1,1,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 1,Gentle Mates vs All Gamers,Bind,All Gamers,11,1,1,0,4,4,0,0
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Nongshim RedForce vs G2 Esports,Corrode,Nongshim RedForce,12,1,0,0,5,1,1,0
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Nongshim RedForce vs G2 Esports,Corrode,G2 Esports,5,1,1,0,12,1,0,0
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Nongshim RedForce vs G2 Esports,Split,Nongshim RedForce,11,0,3,0,8,0,4,0
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Nongshim RedForce vs G2 Esports,Split,G2 Esports,8,0,4,0,11,0,3,0
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Nongshim RedForce vs G2 Esports,Abyss,Nongshim RedForce,3,0,3,1,6,2,5,0
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Nongshim RedForce vs G2 Esports,Abyss,G2 Esports,6,2,5,0,3,0,3,1
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Paper Rex vs NRG,Pearl,Paper Rex,11,0,1,0,9,1,3,1
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Paper Rex vs NRG,Pearl,Mega Minors,9,1,3,1,11,0,1,0
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Paper Rex vs NRG,Bind,Paper Rex,7,1,2,1,3,5,4,1
Valorant Masters Santiago 2026,Playoffs,Upper Semifinals,Paper Rex vs NRG,Bind,Mega Minors,3,5,4,1,7,1,2,1
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,G2 Esports vs BBL Esports,Haven,G2 Esports,9,2,2,0,5,0,0,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,G2 Esports vs BBL Esports,Haven,BBL Esports,5,0,0,0,9,2,2,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,G2 Esports vs BBL Esports,Breeze,G2 Esports,7,1,5,0,8,0,0,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,G2 Esports vs BBL Esports,Breeze,BBL Esports,8,0,0,0,7,1,5,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Paper Rex vs All Gamers,Corrode,Paper Rex,6,2,2,0,9,2,1,1
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Paper Rex vs All Gamers,Corrode,All Gamers,9,2,1,1,6,2,2,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Paper Rex vs All Gamers,Pearl,Paper Rex,10,0,2,1,3,0,4,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Paper Rex vs All Gamers,Pearl,All Gamers,3,0,4,0,10,0,2,1
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Paper Rex vs All Gamers,Split,Paper Rex,9,3,1,0,1,0,3,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 2,Paper Rex vs All Gamers,Split,All Gamers,1,0,3,0,9,3,1,0
Valorant Masters Santiago 2026,Playoffs,Upper Final,Nongshim RedForce vs NRG,Bind,Nongshim RedForce,7,3,3,0,5,0,3,1
Valorant Masters Santiago 2026,Playoffs,Upper Final,Nongshim RedForce vs NRG,Bind,Mega Minors,5,0,3,1,7,3,3,0
Valorant Masters Santiago 2026,Playoffs,Upper Final,Nongshim RedForce vs NRG,Abyss,Nongshim RedForce,9,2,2,0,8,2,1,0
Valorant Masters Santiago 2026,Playoffs,Upper Final,Nongshim RedForce vs NRG,Abyss,Mega Minors,8,2,1,0,9,2,2,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,Paper Rex vs G2 Esports,Haven,Paper Rex,9,1,0,1,12,0,1,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,Paper Rex vs G2 Esports,Haven,G2 Esports,12,0,1,0,9,1,0,1
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,Paper Rex vs G2 Esports,Breeze,Paper Rex,8,0,5,0,6,2,1,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,Paper Rex vs G2 Esports,Breeze,G2 Esports,6,2,1,0,8,0,5,0
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,Paper Rex vs G2 Esports,Corrode,Paper Rex,12,0,1,0,1,1,1,1
Valorant Masters Santiago 2026,Playoffs,Lower Round 3,Paper Rex vs G2 Esports,Corrode,G2 Esports,1,1,1,1,12,0,1,0
Valorant Masters Santiago 2026,Playoffs,Lower Final,NRG vs Paper Rex,Pearl,Mega Minors,6,1,6,0,4,0,4,0
Valorant Masters Santiago 2026,Playoffs,Lower Final,NRG vs Paper Rex,Pearl,Paper Rex,4,0,4,0,6,1,6,0
Valorant Masters Santiago 2026,Playoffs,Lower Final,NRG vs Paper Rex,Split,Mega Minors,4,0,3,0,9,2,2,0
Valorant Masters Santiago 2026,Playoffs,Lower Final,NRG vs Paper Rex,Split,Paper Rex,9,2,2,0,4,0,3,0
Valorant Masters Santiago 2026,Playoffs,Lower Final,NRG vs Paper Rex,Corrode,Mega Minors,4,1,1,0,9,0,3,1
Valorant Masters Santiago 2026,Playoffs,Lower Final,NRG vs Paper Rex,Corrode,Paper Rex,9,0,3,1,4,1,1,0
Valorant Masters Santiago 2026,Playoffs,Lower Final,NRG vs Paper Rex,Breeze,Mega Minors,8,1,0,0,9,3,1,0
Valorant Masters Santiago 2026,Playoffs,Lower Final,NRG vs Paper Rex,Breeze,Paper Rex,9,3,1,0,8,1,0,0
Valorant Masters Santiago 2026,Playoffs,Grand Final,Nongshim RedForce vs Paper Rex,Corrode,Nongshim RedForce,10,1,2,0,6,0,5,0
Valorant Masters Santiago 2026,Playoffs,Grand Final,Nongshim RedForce vs Paper Rex,Corrode,Paper Rex,6,0,5,0,10,1,2,0
Valorant Masters Santiago 2026,Playoffs,Grand Final,Nongshim RedForce vs Paper Rex,Split,Nongshim RedForce,13,0,0,0,4,0,0,0
Valorant Masters Santiago 2026,Playoffs,Grand Final,Nongshim RedForce vs Paper Rex,Split,Paper Rex,4,0,0,0,13,0,0,0
Valorant Masters Santiago 2026,Playoffs,Grand Final,Nongshim RedForce vs Paper Rex,Abyss,Nongshim RedForce,11,0,2,0,2,0,1,0
Valorant Masters Santiago 2026,Playoffs,Grand Final,Nongshim RedForce vs Paper Rex,Abyss,Paper Rex,2,0,1,0,11,0,2,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,ENVY vs Evil Geniuses,Abyss,ENVY,6,0,3,0,8,0,5,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,ENVY vs Evil Geniuses,Abyss,Evil Geniuses,8,0,5,0,6,0,3,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,ENVY vs Evil Geniuses,Corrode,ENVY,9,2,2,0,6,1,3,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,ENVY vs Evil Geniuses,Corrode,Evil Geniuses,6,1,3,0,9,2,2,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,ENVY vs Evil Geniuses,Bind,ENVY,11,1,1,0,5,1,3,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,ENVY vs Evil Geniuses,Bind,Evil Geniuses,5,1,3,0,11,1,1,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,LOUD vs Cloud9,Haven,LOUD,6,0,1,0,5,5,3,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,LOUD vs Cloud9,Haven,Cloud9,5,5,3,0,6,0,1,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,LOUD vs Cloud9,Abyss,LOUD,9,0,2,0,8,3,1,1
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,LOUD vs Cloud9,Abyss,Cloud9,8,3,1,1,9,0,2,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,KRÜ Esports vs FURIA,Pearl,KRÜ Esports,5,3,3,2,8,0,2,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,KRÜ Esports vs FURIA,Pearl,FURIA,8,0,2,0,5,3,3,2
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,KRÜ Esports vs FURIA,Breeze,KRÜ Esports,5,2,1,0,9,2,2,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,KRÜ Esports vs FURIA,Breeze,FURIA,9,2,2,0,5,2,1,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,KRÜ Esports vs FURIA,Abyss,KRÜ Esports,3,1,1,0,11,0,2,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,KRÜ Esports vs FURIA,Abyss,FURIA,11,0,2,0,3,1,1,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,100 Thieves vs LEVIATÁN,Bind,100 Thieves,8,3,1,1,8,0,1,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,100 Thieves vs LEVIATÁN,Bind,LEVIATÁN,8,0,1,0,8,3,1,1
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,100 Thieves vs LEVIATÁN,Pearl,100 Thieves,5,4,1,0,7,2,2,2
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,100 Thieves vs LEVIATÁN,Pearl,LEVIATÁN,7,2,2,2,5,4,1,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,100 Thieves vs LEVIATÁN,Split,100 Thieves,7,2,3,1,4,0,5,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 1,100 Thieves vs LEVIATÁN,Split,LEVIATÁN,4,0,5,0,7,2,3,1
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,NRG vs Cloud9,Pearl,Mega Minors,11,2,0,0,2,0,0,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,NRG vs Cloud9,Pearl,Cloud9,2,0,0,0,11,2,0,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,NRG vs Cloud9,Breeze,Mega Minors,5,1,5,2,4,1,4,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,NRG vs Cloud9,Breeze,Cloud9,4,1,4,0,5,1,5,2
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,MIBR vs ENVY,Abyss,MIBR,8,0,5,0,5,1,0,1
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,MIBR vs ENVY,Abyss,ENVY,5,1,0,1,8,0,5,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,MIBR vs ENVY,Corrode,MIBR,12,0,1,0,7,4,0,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,MIBR vs ENVY,Corrode,ENVY,7,4,0,0,12,0,1,0
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,Sentinels vs FURIA,Split,Sentinels,5,0,0,0,9,1,2,1
VCT 2026: Americas Kickoff,Main Event,Upper Round 2,Sentinels vs FURIA,Split,FURIA,9,1,2,1,5,0,0,0
